"#","","Flow ID","Src IP","Src Port","Dst IP","Dst Port","Protocol","Timestamp","Flow Duration","Tot Fwd Pkts","Tot Bwd Pkts","TotLen Fwd Pkts","TotLen Bwd Pkts","Fwd Pkt Len Max","Fwd Pkt Len Min","Fwd Pkt Len Mean","Fwd Pkt Len Std","Bwd Pkt Len Max","Bwd Pkt Len Min","Bwd Pkt Len Mean","Bwd Pkt Len Std","Flow Byts/s","Flow Pkts/s","Flow IAT Mean","Flow IAT Std","Flow IAT Max","Flow IAT Min","Fwd IAT Tot","Fwd IAT Mean","Fwd IAT Std","Fwd IAT Max","Fwd IAT Min","Bwd IAT Tot","Bwd IAT Mean","Bwd IAT Std","Bwd IAT Max","Bwd IAT Min","Fwd PSH Flags","Bwd PSH Flags","Fwd URG Flags","Bwd URG Flags","Fwd Header Len","Bwd Header Len","Fwd Pkts/s","Bwd Pkts/s","Pkt Len Min","Pkt Len Max","Pkt Len Mean","Pkt Len Std","Pkt Len Var","FIN Flag Cnt","SYN Flag Cnt","RST Flag Cnt","PSH Flag Cnt","ACK Flag Cnt","URG Flag Cnt","CWE Flag Count","ECE Flag Cnt","Down/Up Ratio","Pkt Size Avg","Fwd Seg Size Avg","Bwd Seg Size Avg","Fwd Byts/b Avg","Fwd Pkts/b Avg","Fwd Blk Rate Avg","Bwd Byts/b Avg","Bwd Pkts/b Avg","Bwd Blk Rate Avg","Subflow Fwd Pkts","Subflow Fwd Byts","Subflow Bwd Pkts","Subflow Bwd Byts","Init Fwd Win Byts","Init Bwd Win Byts","Fwd Act Data Pkts","Fwd Seg Size Min","Active Mean","Active Std","Active Max","Active Min","Idle Mean","Idle Std","Idle Max","Idle Min","Label"
"85","903","192.168.4.118-203.73.24.75-4546-80-6","192.168.4.118","4546","203.73.24.75","80","6","12/06/2010 08:37:16 AM","6","1","1","0","0","0","0","0","0","0","0","0","0","0.0","333333.33333333326","6","0","6","6","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20","20","166666.66666666663","166666.66666666663","0","0","0","0","0","0","0","0","0","1","0","0","0","1","0","0","0","0","0","0","0","0","0","1","0","1","0","-1","17520","0","0","0","0","0","0","0","0","0","0","ddos"
"86","905","192.168.4.118-203.73.24.75-4547-80-6","192.168.4.118","4547","203.73.24.75","80","6","12/06/2010 08:37:16 AM","518538","6","11","116","11485","116","0","19.333333333333336","47.35680169380811","1460","0","1044.090909090909","673.0557858818918","22372.516575448662","32.78448252587081","32408.625000000004","80652.61069539741","247455","162","286228","57245.6","115604.33977277842","263939","162","518538","51853.79999999999","98722.06659303684","247845","3326","0","0","0","0","120","236","11.570993832660283","21.213488693210518","0","1460","644.4999999999999","729.9490916978993","532825.6764705883","0","1","0","0","0","0","0","0","1","682.4117647058823","19.33333333333333","1044.090909090909","0","0","0","0","0","0","6","116","11","11485","-1","5840","1","0","0","0","0","0","0","0","0","0","ddos"
"87","906","192.168.4.118-203.73.24.75-4547-80-6","192.168.4.118","4547","203.73.24.75","80","6","12/06/2010 08:37:16 AM","6","1","1","0","0","0","0","0","0","0","0","0","0","0.0","333333.33333333326","6","0","6","6","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20","20","166666.66666666663","166666.66666666663","0","0","0","0","0","0","0","0","0","1","0","0","0","1","0","0","0","0","0","0","0","0","0","1","0","1","0","-1","16255","0","0","0","0","0","0","0","0","0","0","ddos"
"88","907","192.168.4.118-203.73.24.75-4548-80-6","192.168.4.118","4548","203.73.24.75","80","6","12/06/2010 08:37:16 AM","1253134","9","19","116","20931","116","0","12.888888888888893","38.66666666666666","1460","0","1101.6315789473683","624.7324058726011","16795.490346602997","22.34397917541141","46412.37037037036","90557.89504856426","250940","7","1014069","126758.625","120962.67632850047","265598","198","1253134","69618.55555555556","108738.62372530381","251593","7","0","0","0","0","180","396","7.181993306382239","15.161985869029168","0","1460","725.7586206896553","727.5667694039404","529353.4039408867","0","1","0","0","0","0","0","0","2","751.6785714285713","12.888888888888893","1101.6315789473683","0","0","0","0","0","0","9","116","19","20931","-1","5840","1","0","0","0","0","0","0","0","0","0","ddos"
"89","908","192.168.4.118-203.73.24.75-4548-80-6","192.168.4.118","4548","203.73.24.75","80","6","12/06/2010 08:37:17 AM","492","2","1","0","0","0","0","0","0","0","0","0","0","0.0","6097.560975609756","246","339.4112549695428","486","6","6","6","0","6","6","0","0","0","0","0","0","0","0","0","40","20","4065.040650406504","2032.520325203252","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","2","0","1","0","-1","17520","0","0","0","0","0","0","0","0","0","0","ddos"
"90","909","192.168.1.103-208.113.162.153-1730-80-6","192.168.1.103","1730","208.113.162.153","80","6","12/06/2010 08:35:40 AM","98502400","1","1","0","0","0","0","0","0","0","0","0","0","0.0","0.020304073809369112","98502400","0","98502400","98502400","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20","20","0.010152036904684556","0.010152036904684556","0","0","0","0","0","0","0","0","0","1","0","0","0","1","0","0","0","0","0","0","0","0","0","1","0","1","0","-1","17279","0","0","0","0","0","0","0","0","0","0","ddos"
"91","910","192.168.1.103-208.113.162.153-1731-80-6","192.168.1.103","1731","208.113.162.153","80","6","12/06/2010 08:35:39 AM","99163378","1","1","0","0","0","0","0","0","0","0","0","0","0.0","0.02016873608319394","99163378","0","99163378","99163378","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20","20","0.01008436804159697","0.01008436804159697","0","0","0","0","0","0","0","0","0","1","0","0","0","1","0","0","0","0","0","0","0","0","0","1","0","1","0","-1","16496","0","0","0","0","0","0","0","0","0","0","ddos"
"92","911","192.168.4.118-203.73.24.75-4549-80-6","192.168.4.118","4549","203.73.24.75","80","6","12/06/2010 08:37:17 AM","970444","6","13","116","13537","116","0","19.333333333333336","47.35680169380811","1460","0","1041.3076923076924","661.1748866746458","14068.81798434531","19.578667084344893","53913.555555555555","97885.29242538234","237677","162","732239","146447.8","129789.38028860453","250087","162","970444","80870.33333333331","112117.28162252347","239103","289","0","0","0","0","120","276","6.182736974003652","13.395930110341244","0","1460","682.65","726.7535798257028","528170.7657894738","0","1","0","0","0","0","0","0","2","718.578947368421","19.33333333333333","1041.3076923076924","0","0","0","0","0","0","6","116","13","13537","-1","5840","1","0","0","0","0","0","0","0","0","0","ddos"
"93","912","192.168.4.118-203.73.24.75-4549-80-6","192.168.4.118","4549","203.73.24.75","80","6","12/06/2010 08:37:18 AM","257","2","1","0","0","0","0","0","0","0","0","0","0","0.0","11673.151750972762","128.5","173.24116139070415","251","6","6","6","0","6","6","0","0","0","0","0","0","0","0","0","40","20","7782.101167315174","3891.050583657587","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","2","0","1","0","-1","17520","0","0","0","0","0","0","0","0","0","0","ddos"
"94","914","192.168.4.118-203.73.24.75-4550-80-6","192.168.4.118","4550","203.73.24.75","80","6","12/06/2010 08:37:18 AM","490519","2","5","92","958","92","0","46","65.05382386916237","958","0","191.6","428.43062448895967","2140.589865020519","14.270599100136796","81753.16666666666","124426.13176245039","250144","7","142","142","0","142","142","490519","122629.75","138539.74525113724","250586","7","0","0","0","0","40","116","4.0773140286105125","10.19328507152628","0","958","131.25","335.6051038263359","112630.78571428572","0","1","0","0","0","0","0","0","2","150","46","191.6","0","0","0","0","0","0","2","92","5","958","-1","5840","1","0","0","0","0","0","0","0","0","0","ddos"
"95","916","192.168.4.118-203.73.24.75-4551-80-6","192.168.4.118","4551","203.73.24.75","80","6","12/06/2010 08:37:19 AM","509307","5","10","118","9947","118","0","23.6","52.771204268995035","1460","0","994.7","691.5592768037552","19762.147388510268","29.451784483621864","36379.07142857142","82477.16179316577","230991","179","272115","68028.75","127071.33272660935","258564","188","509307","56589.66666666666","98954.84389103953","231358","3257","0","0","0","0","100","216","9.817261494540624","19.634522989081248","0","1460","629.0624999999999","724.8438423780209","525398.5958333333","0","1","0","0","0","0","0","0","2","671","23.6","994.7","0","0","0","0","0","0","5","118","10","9947","-1","5840","1","0","0","0","0","0","0","0","0","0","ddos"
"96","917","192.168.4.118-203.73.24.75-4551-80-6","192.168.4.118","4551","203.73.24.75","80","6","12/06/2010 08:37:19 AM","7","1","1","0","0","0","0","0","0","0","0","0","0","0.0","285714.2857142857","7","0","7","7","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20","20","142857.14285714287","142857.14285714287","0","0","0","0","0","0","0","0","0","1","0","0","0","1","0","0","0","0","0","0","0","0","0","1","0","1","0","-1","17520","0","0","0","0","0","0","0","0","0","0","ddos"
"97","919","192.168.4.118-203.73.24.75-4552-80-6","192.168.4.118","4552","203.73.24.75","80","6","12/06/2010 08:37:19 AM","986414","7","14","118","14736","118","0","16.857142857142858","44.599807815088816","1460","0","1052.5714285714287","669.3167255648698","15058.585948699023","21.289235554239898","49320.70000000001","95676.02801070527","244951","7","750963","125160.5","130937.92483272367","259256","224","986414","75878.00000000001","111555.4763858174","245581","7","0","0","0","0","140","296","7.096411851413301","14.192823702826605","0","1460","675.1818181818181","734.1749263702911","539012.8225108224","0","1","0","0","0","0","0","0","2","707.3333333333335","16.857142857142858","1052.5714285714287","0","0","0","0","0","0","7","118","14","14736","-1","5840","1","0","0","0","0","0","0","0","0","0","ddos"
"98","920","192.168.4.118-203.73.24.75-4552-80-6","192.168.4.118","4552","203.73.24.75","80","6","12/06/2010 08:37:20 AM","6","1","1","0","0","0","0","0","0","0","0","0","0","0.0","333333.33333333326","6","0","6","6","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20","20","166666.66666666663","166666.66666666663","0","0","0","0","0","0","0","0","0","1","0","0","0","1","0","0","0","0","0","0","0","0","0","1","0","1","0","-1","17520","0","0","0","0","0","0","0","0","0","0","ddos"
"99","921","192.168.4.118-203.73.24.75-4553-80-6","192.168.4.118","4553","203.73.24.75","80","6","12/06/2010 08:37:20 AM","979233","6","12","118","12360","118","0","19.666666666666664","48.17329827473584","1460","0","1030","659.5039458149242","12742.626116562657","18.381733458737603","57601.94117647057","100851.9502243701","238536","179","744162","148832.4","131854.9482662672","254934","179","979233","89021.18181818182","115518.13505317525","239853","1056","0","0","0","0","120","256","6.127244486245867","12.254488972491734","0","1460","656.736842105263","720.1219682267769","518575.649122807","0","1","0","0","0","0","0","0","2","693.2222222222223","19.666666666666668","1030","0","0","0","0","0","0","6","118","12","12360","-1","5840","1","0","0","0","0","0","0","0","0","0","ddos"
"100","922","192.168.4.118-203.73.24.75-4553-80-6","192.168.4.118","4553","203.73.24.75","80","6","12/06/2010 08:37:21 AM","6","1","1","0","0","0","0","0","0","0","0","0","0","0.0","333333.33333333326","6","0","6","6","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20","20","166666.66666666663","166666.66666666663","0","0","0","0","0","0","0","0","0","1","0","0","0","1","0","0","0","0","0","0","0","0","0","1","0","1","0","-1","17520","0","0","0","0","0","0","0","0","0","0","ddos"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
